/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 2.02         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 981          |
|    time_elapsed         | 1771         |
|    total_timesteps      | 502272       |
| train/                  |              |
|    approx_kl            | 0.0013560432 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 4900         |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 3.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86        |
|    ep_rew_mean          | 2.05        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 982         |
|    time_elapsed         | 1773        |
|    total_timesteps      | 502784      |
| train/                  |             |
|    approx_kl            | 0.002313256 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 4905        |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 4.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.35         |
|    ep_rew_mean          | 1.93         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 983          |
|    time_elapsed         | 1775         |
|    total_timesteps      | 503296       |
| train/                  |              |
|    approx_kl            | 0.0017076783 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 4910         |
|    policy_gradient_loss | -0.0046      |
|    value_loss           | 3.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.53        |
|    ep_rew_mean          | 2.13        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 984         |
|    time_elapsed         | 1777        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.011755805 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 4915        |
|    policy_gradient_loss | 0.000643    |
|    value_loss           | 4.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 1.76         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 985          |
|    time_elapsed         | 1779         |
|    total_timesteps      | 504320       |
| train/                  |              |
|    approx_kl            | 0.0066282973 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.00717     |
|    value_loss           | 2.74         |
------------------------------------------
------------------------------------------
