/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from simbank_resources/data/simbank_time_contact_hq_with_effect.pkl ...
Training PPO for 150,000 timesteps (seed=42) ...
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1.49          |
| time/                   |               |
|    fps                  | 349           |
|    iterations           | 268           |
|    time_elapsed         | 392           |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 0.00045113993 |
|    clip_fraction        | 0.00859       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0217       |
|    explained_variance   | 0.68          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.357         |
|    n_updates            | 1335          |
|    policy_gradient_loss | -0.00319      |
|    value_loss           | 0.671         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.54         |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 269          |
|    time_elapsed         | 394          |
|    total_timesteps      | 137728       |
| train/                  |              |
|    approx_kl            | 0.0007312673 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0234      |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.299        |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86         |
|    ep_rew_mean          | 1.07         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 270          |
|    time_elapsed         | 395          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0018909418 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0341      |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.352        |
|    n_updates            | 1345         |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 0.591        |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.19           |
|    ep_rew_mean          | 0.885          |
| time/                   |                |
|    fps                  | 349            |
|    iterations           | 271            |
|    time_elapsed         | 397            |
|    total_timesteps      | 138752         |
| train/                  |                |
|    approx_kl            | 0.000114313734 |
|    clip_fraction        | 0.00156        |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0199        |
|    explained_variance   | 0.789          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.236          |
|    n_updates            | 1350           |
|    policy_gradient_loss | 4.9e-05        |
|    value_loss           | 0.492          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3          |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 272          |
|    time_elapsed         | 398          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0004585978 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0226      |
|    explained_variance   | 0.79         |
