/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 46.7      |
|    ep_rew_mean          | 1.28e+03  |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 565       |
|    time_elapsed         | 1435      |
|    total_timesteps      | 289280    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000206 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.8e+05   |
|    n_updates            | 2820      |
|    policy_gradient_loss | -2.82e-09 |
|    value_loss           | 3.08e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 42.3      |
|    ep_rew_mean          | 1.07e+03  |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 566       |
|    time_elapsed         | 1436      |
|    total_timesteps      | 289792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000195 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.29e+05  |
|    n_updates            | 2825      |
|    policy_gradient_loss | -8.45e-09 |
|    value_loss           | 2.61e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.2      |
|    ep_rew_mean          | 1.01e+03  |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 567       |
|    time_elapsed         | 1438      |
|    total_timesteps      | 290304    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000209 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 9.02e+04  |
|    n_updates            | 2830      |
|    policy_gradient_loss | 6.4e-09   |
|    value_loss           | 1.7e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.7      |
|    ep_rew_mean          | 882       |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 568       |
|    time_elapsed         | 1440      |
|    total_timesteps      | 290816    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000216 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.79e+04  |
|    n_updates            | 2835      |
|    policy_gradient_loss | -2.07e-09 |
|    value_loss           | 1.26e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37        |
|    ep_rew_mean          | 848       |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 569       |
|    time_elapsed         | 1442      |
|    total_timesteps      | 291328    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000208 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.97e+04  |
|    n_updates            | 2840      |
|    policy_gradient_loss | 1.44e-09  |
|    value_loss           | 1.9e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.9      |
|    ep_rew_mean          | 1.08e+03  |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 570       |
|    time_elapsed         | 1444      |
|    total_timesteps      | 291840    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000228 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.74e+05  |
|    n_updates            | 2845      |
|    policy_gradient_loss | -2.4e-09  |
|    value_loss           | 4.62e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 37.3     |
|    ep_rew_mean          | 1.06e+03 |
| time/                   |          |
|    fps                  | 201      |
|    iterations           | 571      |
|    time_elapsed         | 1447     |
|    total_timesteps      | 292352   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0002  |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.11e+05 |
|    n_updates            | 2850     |
|    policy_gradient_loss | 6.52e-09 |
|    value_loss           | 2.12e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.2      |
|    ep_rew_mean          | 1.06e+03  |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 572       |
|    time_elapsed         | 1449      |
|    total_timesteps      | 292864    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000207 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.02e+05  |
|    n_updates            | 2855      |
|    policy_gradient_loss | 1.37e-09  |
|    value_loss           | 1.86e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.7      |
|    ep_rew_mean          | 1.08e+03  |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 573       |
|    time_elapsed         | 1450      |
|    total_timesteps      | 293376    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000199 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
