/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from /home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/data/retrained_state_sepsis.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 3.06        |
|    ep_rew_mean          | -0.065      |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 897         |
|    time_elapsed         | 1608        |
|    total_timesteps      | 459264      |
| train/                  |             |
|    approx_kl            | 0.005151648 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0672     |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.219       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.32         |
|    ep_rew_mean          | -0.0575      |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 898          |
|    time_elapsed         | 1610         |
|    total_timesteps      | 459776       |
| train/                  |              |
|    approx_kl            | 0.0076906537 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.125       |
|    n_updates            | 4485         |
|    policy_gradient_loss | -0.0194      |
|    value_loss           | 0.0789       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.23         |
|    ep_rew_mean          | 0.285        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 899          |
|    time_elapsed         | 1611         |
|    total_timesteps      | 460288       |
| train/                  |              |
|    approx_kl            | 0.0028497865 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.379       |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.102       |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 0.0715       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.6         |
|    ep_rew_mean          | 0.005       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 900         |
|    time_elapsed         | 1613        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.003550706 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0758      |
|    n_updates            | 4495        |
|    policy_gradient_loss | 0.00338     |
|    value_loss           | 0.715       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 0.12         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 901          |
|    time_elapsed         | 1615         |
|    total_timesteps      | 461312       |
| train/                  |              |
|    approx_kl            | 0.0040550586 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0731      |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 0.102        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.55         |
|    ep_rew_mean          | 0.19         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 902          |
|    time_elapsed         | 1617         |
|    total_timesteps      | 461824       |
| train/                  |              |
|    approx_kl            | 0.0012213411 |
|    clip_fraction        | 0.0121       |
