/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |                |
|    ep_len_mean          | 24.3           |
|    ep_rew_mean          | 568            |
| time/                   |                |
|    fps                  | 281            |
|    iterations           | 540            |
|    time_elapsed         | 980            |
|    total_timesteps      | 276480         |
| train/                  |                |
|    approx_kl            | -3.8417056e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00429       |
|    explained_variance   | -0.00285       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.13e+05       |
|    n_updates            | 2695           |
|    policy_gradient_loss | -7.85e-09      |
|    value_loss           | 2.1e+05        |
--------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.7      |
|    ep_rew_mean          | 732       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 541       |
|    time_elapsed         | 982       |
|    total_timesteps      | 276992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00435  |
|    explained_variance   | -0.00236  |
|    learning_rate        | 0.0003    |
|    loss                 | 7.1e+04   |
|    n_updates            | 2700      |
|    policy_gradient_loss | -6.31e-09 |
|    value_loss           | 1.22e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | 756           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 542           |
|    time_elapsed         | 984           |
|    total_timesteps      | 277504        |
| train/                  |               |
|    approx_kl            | 1.4405232e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00446      |
|    explained_variance   | 0.053         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.56e+04      |
|    n_updates            | 2705          |
|    policy_gradient_loss | -3.53e-05     |
|    value_loss           | 1.73e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23       |
|    ep_rew_mean          | 806      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 543      |
|    time_elapsed         | 986      |
|    total_timesteps      | 278016   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00432 |
|    explained_variance   | 0.00924  |
|    learning_rate        | 0.0003   |
|    loss                 | 7.78e+04 |
|    n_updates            | 2710     |
|    policy_gradient_loss | 1.44e-08 |
|    value_loss           | 1.47e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.4     |
|    ep_rew_mean          | 681      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 544      |
|    time_elapsed         | 988      |
|    total_timesteps      | 278528   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0042  |
|    explained_variance   | 0.0267   |
|    learning_rate        | 0.0003   |
|    loss                 | 7.4e+04  |
|    n_updates            | 2715     |
|    policy_gradient_loss | 7.19e-09 |
|    value_loss           | 1.56e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.9      |
|    ep_rew_mean          | 528       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 545       |
|    time_elapsed         | 990       |
|    total_timesteps      | 279040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00419  |
|    explained_variance   | 0.254     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.66e+04  |
|    n_updates            | 2720      |
|    policy_gradient_loss | -5.84e-09 |
|    value_loss           | 1.9e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.8      |
|    ep_rew_mean          | 550       |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 546       |
|    time_elapsed         | 991       |
|    total_timesteps      | 279552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00426  |
|    explained_variance   | 0.339     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.46e+05  |
|    n_updates            | 2725      |
|    policy_gradient_loss | -9.15e-09 |
|    value_loss           | 3.03e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.6     |
|    ep_rew_mean          | 436      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 547      |
|    time_elapsed         | 993      |
|    total_timesteps      | 280064   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00418 |
|    explained_variance   | -0.0296  |
|    learning_rate        | 0.0003   |
|    loss                 | 4.64e+04 |
|    n_updates            | 2730     |
|    policy_gradient_loss | 1.14e-08 |
|    value_loss           | 1.69e+05 |
--------------------------------------
---------------------------------------
