/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92         |
|    n_updates            | 2395         |
|    policy_gradient_loss | 0.00103      |
|    value_loss           | 5.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 4.56         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 481          |
|    time_elapsed         | 822          |
|    total_timesteps      | 246272       |
| train/                  |              |
|    approx_kl            | 0.0023532787 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 2400         |
|    policy_gradient_loss | 0.00294      |
|    value_loss           | 4.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 4.67         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 482          |
|    time_elapsed         | 823          |
|    total_timesteps      | 246784       |
| train/                  |              |
|    approx_kl            | 0.0008138204 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 2405         |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 5.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.51         |
|    ep_rew_mean          | 3.14         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 483          |
|    time_elapsed         | 825          |
|    total_timesteps      | 247296       |
| train/                  |              |
|    approx_kl            | 0.0036983858 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73         |
|    n_updates            | 2410         |
|    policy_gradient_loss | 7.56e-05     |
|    value_loss           | 7.13         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.14       |
|    ep_rew_mean          | 3.1        |
| time/                   |            |
|    fps                  | 299        |
|    iterations           | 484        |
|    time_elapsed         | 827        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.01532618 |
|    clip_fraction        | 0.0945     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.281     |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.78       |
|    n_updates            | 2415       |
|    policy_gradient_loss | 0.0118     |
|    value_loss           | 8.97       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.76         |
|    ep_rew_mean          | 3.27         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 485          |
|    time_elapsed         | 828          |
|    total_timesteps      | 248320       |
| train/                  |              |
|    approx_kl            | 0.0014809924 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
