/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+05      |
|    n_updates            | 2770          |
|    policy_gradient_loss | -6.61e-07     |
|    value_loss           | 2.82e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.1     |
|    ep_rew_mean          | 598      |
| time/                   |          |
|    fps                  | 229      |
|    iterations           | 556      |
|    time_elapsed         | 1242     |
|    total_timesteps      | 284672   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00344 |
|    explained_variance   | 0.244    |
|    learning_rate        | 0.0003   |
|    loss                 | 7.94e+04 |
|    n_updates            | 2775     |
|    policy_gradient_loss | 9.08e-09 |
|    value_loss           | 1.83e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.7     |
|    ep_rew_mean          | 571      |
| time/                   |          |
|    fps                  | 229      |
|    iterations           | 557      |
|    time_elapsed         | 1244     |
|    total_timesteps      | 285184   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00329 |
|    explained_variance   | 0.318    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.21e+05 |
|    n_updates            | 2780     |
|    policy_gradient_loss | 6.05e-10 |
|    value_loss           | 2.38e+05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.7         |
|    ep_rew_mean          | 654          |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 558          |
|    time_elapsed         | 1246         |
|    total_timesteps      | 285696       |
| train/                  |              |
|    approx_kl            | 9.313226e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0033      |
|    explained_variance   | 0.00253      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.39e+04     |
|    n_updates            | 2785         |
|    policy_gradient_loss | -3.7e-06     |
|    value_loss           | 1.29e+05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.7     |
|    ep_rew_mean          | 629      |
| time/                   |          |
|    fps                  | 229      |
|    iterations           | 559      |
|    time_elapsed         | 1248     |
|    total_timesteps      | 286208   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00337 |
|    explained_variance   | 0.15     |
|    learning_rate        | 0.0003   |
|    loss                 | 7.97e+04 |
|    n_updates            | 2790     |
|    policy_gradient_loss | 3.17e-08 |
|    value_loss           | 1.55e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.6      |
|    ep_rew_mean          | 659       |
| time/                   |           |
|    fps                  | 229       |
|    iterations           | 560       |
|    time_elapsed         | 1250      |
|    total_timesteps      | 286720    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00336  |
|    explained_variance   | 0.137     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.91e+04  |
|    n_updates            | 2795      |
|    policy_gradient_loss | -3.26e-10 |
|    value_loss           | 1.78e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24       |
|    ep_rew_mean          | 614      |
| time/                   |          |
|    fps                  | 229      |
|    iterations           | 561      |
|    time_elapsed         | 1251     |
|    total_timesteps      | 287232   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00326 |
|    explained_variance   | 0.185    |
|    learning_rate        | 0.0003   |
|    loss                 | 5.88e+04 |
|    n_updates            | 2800     |
|    policy_gradient_loss | 3.28e-09 |
|    value_loss           | 1.62e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.7      |
|    ep_rew_mean          | 642       |
| time/                   |           |
|    fps                  | 229       |
|    iterations           | 562       |
|    time_elapsed         | 1253      |
|    total_timesteps      | 287744    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00328  |
|    explained_variance   | 0.356     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.79e+04  |
|    n_updates            | 2805      |
|    policy_gradient_loss | -9.55e-10 |
|    value_loss           | 2.59e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.4     |
|    ep_rew_mean          | 508      |
| time/                   |          |
|    fps                  | 229      |
|    iterations           | 563      |
|    time_elapsed         | 1255     |
|    total_timesteps      | 288256   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00329 |
|    explained_variance   | 0.0505   |
|    learning_rate        | 0.0003   |
|    loss                 | 8.51e+04 |
|    n_updates            | 2810     |
|    policy_gradient_loss | 3.77e-09 |
|    value_loss           | 1.72e+05 |
--------------------------------------
---------------------------------------
