/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 6.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.05         |
|    ep_rew_mean          | 0.135        |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 290          |
|    time_elapsed         | 544          |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0025210863 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.417       |
|    explained_variance   | -0.106       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 1445         |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 3.7          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.38       |
|    ep_rew_mean          | 0.105      |
| time/                   |            |
|    fps                  | 272        |
|    iterations           | 291        |
|    time_elapsed         | 546        |
|    total_timesteps      | 148992     |
| train/                  |            |
|    approx_kl            | 0.11222552 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.483     |
|    explained_variance   | 0.00428    |
|    learning_rate        | 0.0003     |
|    loss                 | 6.98       |
|    n_updates            | 1450       |
|    policy_gradient_loss | 0.00454    |
|    value_loss           | 15.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.02        |
|    ep_rew_mean          | 0.355       |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 292         |
|    time_elapsed         | 548         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.011699794 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.0382      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 1455        |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.04       |
|    ep_rew_mean          | 0.425      |
| time/                   |            |
|    fps                  | 272        |
|    iterations           | 293        |
|    time_elapsed         | 550        |
|    total_timesteps      | 150016     |
| train/                  |            |
|    approx_kl            | 0.01223404 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.446     |
|    explained_variance   | 0.129      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.85       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 3.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.42        |
|    ep_rew_mean          | 0.887       |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 294         |
|    time_elapsed         | 552         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.009037882 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.086       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
