/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 1.48e+05  |
|    n_updates            | 2680      |
|    policy_gradient_loss | -5.19e-09 |
|    value_loss           | 3.21e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.3      |
|    ep_rew_mean          | 2.02e+03  |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 538       |
|    time_elapsed         | 1175      |
|    total_timesteps      | 275456    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000543 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.04e+05  |
|    n_updates            | 2685      |
|    policy_gradient_loss | 1.89e-09  |
|    value_loss           | 5.32e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37        |
|    ep_rew_mean          | 2.05e+03  |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 539       |
|    time_elapsed         | 1177      |
|    total_timesteps      | 275968    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000545 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.87e+05  |
|    n_updates            | 2690      |
|    policy_gradient_loss | -4.98e-09 |
|    value_loss           | 3.96e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36        |
|    ep_rew_mean          | 2.01e+03  |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 540       |
|    time_elapsed         | 1179      |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000538 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.53e+05  |
|    n_updates            | 2695      |
|    policy_gradient_loss | 4.19e-10  |
|    value_loss           | 3.31e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36        |
|    ep_rew_mean          | 1.99e+03  |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 541       |
|    time_elapsed         | 1181      |
|    total_timesteps      | 276992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000536 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.69e+05  |
|    n_updates            | 2700      |
|    policy_gradient_loss | 9.38e-09  |
|    value_loss           | 3.59e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.6      |
|    ep_rew_mean          | 1.87e+03  |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 542       |
|    time_elapsed         | 1183      |
|    total_timesteps      | 277504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000542 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.27e+05  |
|    n_updates            | 2705      |
|    policy_gradient_loss | 2.42e-09  |
|    value_loss           | 5.08e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.1      |
|    ep_rew_mean          | 1.79e+03  |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 543       |
|    time_elapsed         | 1185      |
|    total_timesteps      | 278016    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000543 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.94e+04  |
|    n_updates            | 2710      |
|    policy_gradient_loss | -3.96e-09 |
|    value_loss           | 1.52e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.5      |
|    ep_rew_mean          | 1.81e+03  |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 544       |
|    time_elapsed         | 1186      |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000533 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.02e+05  |
|    n_updates            | 2715      |
|    policy_gradient_loss | 7.92e-10  |
|    value_loss           | 4.68e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36        |
|    ep_rew_mean          | 1.83e+03  |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 545       |
|    time_elapsed         | 1188      |
|    total_timesteps      | 279040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000542 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.11e+04  |
|    n_updates            | 2720      |
|    policy_gradient_loss | 7.5e-09   |
|    value_loss           | 1.88e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.3      |
|    ep_rew_mean          | 1.84e+03  |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 546       |
|    time_elapsed         | 1190      |
|    total_timesteps      | 279552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000533 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35e+05  |
|    n_updates            | 2725      |
|    policy_gradient_loss | -9.59e-09 |
