/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.63        |
|    n_updates            | 2735        |
|    policy_gradient_loss | 0.00175     |
|    value_loss           | 17.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.88          |
|    ep_rew_mean          | 2.83          |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 549           |
|    time_elapsed         | 964           |
|    total_timesteps      | 281088        |
| train/                  |               |
|    approx_kl            | 0.00082112703 |
|    clip_fraction        | 0.00977       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.27         |
|    explained_variance   | 0.255         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.58          |
|    n_updates            | 2740          |
|    policy_gradient_loss | -0.00286      |
|    value_loss           | 5.89          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.79          |
|    ep_rew_mean          | 1.44          |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 550           |
|    time_elapsed         | 966           |
|    total_timesteps      | 281600        |
| train/                  |               |
|    approx_kl            | 0.00048959366 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.269        |
|    explained_variance   | 0.199         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.42          |
|    n_updates            | 2745          |
|    policy_gradient_loss | 0.00108       |
|    value_loss           | 9.26          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.59        |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 551         |
|    time_elapsed         | 968         |
|    total_timesteps      | 282112      |
| train/                  |             |
|    approx_kl            | 0.008138765 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.0763      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.48        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.72         |
|    ep_rew_mean          | 1.39         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 552          |
|    time_elapsed         | 969          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0068699494 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.314       |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.76         |
|    n_updates            | 2755         |
|    policy_gradient_loss | 0.00789      |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.17         |
|    ep_rew_mean          | 1.07         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 553          |
