/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 457          |
|    time_elapsed         | 765          |
|    total_timesteps      | 233984       |
| train/                  |              |
|    approx_kl            | 0.0005518415 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0767      |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.67         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 9.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.8         |
|    ep_rew_mean          | 14.9         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 458          |
|    time_elapsed         | 767          |
|    total_timesteps      | 234496       |
| train/                  |              |
|    approx_kl            | 0.0005114784 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0603      |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03         |
|    n_updates            | 2285         |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 6            |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.8          |
|    ep_rew_mean          | 14.7          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 459           |
|    time_elapsed         | 768           |
|    total_timesteps      | 235008        |
| train/                  |               |
|    approx_kl            | 0.00097133336 |
|    clip_fraction        | 0.00977       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0537       |
|    explained_variance   | 0.86          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71          |
|    n_updates            | 2290          |
|    policy_gradient_loss | -0.00537      |
|    value_loss           | 3.4           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.6          |
|    ep_rew_mean          | 15.4          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 460           |
|    time_elapsed         | 770           |
|    total_timesteps      | 235520        |
| train/                  |               |
|    approx_kl            | 0.00024051685 |
|    clip_fraction        | 0.0043        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0667       |
|    explained_variance   | 0.77          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.88          |
|    n_updates            | 2295          |
|    policy_gradient_loss | -0.00326      |
|    value_loss           | 5.58          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28.9          |
|    ep_rew_mean          | 16.2          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 461           |
|    time_elapsed         | 772           |
|    total_timesteps      | 236032        |
| train/                  |               |
|    approx_kl            | 3.9156177e-05 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
