/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 9.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.95         |
|    ep_rew_mean          | 3.38         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1148         |
|    time_elapsed         | 2066         |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0044479244 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.95         |
|    n_updates            | 5735         |
|    policy_gradient_loss | 0.00206      |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 3.79         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1149         |
|    time_elapsed         | 2067         |
|    total_timesteps      | 588288       |
| train/                  |              |
|    approx_kl            | 0.0029234493 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.61         |
|    n_updates            | 5740         |
|    policy_gradient_loss | 0.00372      |
|    value_loss           | 9.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.89         |
|    ep_rew_mean          | 3.76         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 1150         |
|    time_elapsed         | 2069         |
|    total_timesteps      | 588800       |
| train/                  |              |
|    approx_kl            | 0.0006964573 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.01         |
|    n_updates            | 5745         |
|    policy_gradient_loss | -0.000881    |
|    value_loss           | 8.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 4.85        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 1151        |
|    time_elapsed         | 2071        |
|    total_timesteps      | 589312      |
| train/                  |             |
|    approx_kl            | 0.001993945 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 5750        |
|    policy_gradient_loss | 0.000599    |
|    value_loss           | 8.4         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13            |
|    ep_rew_mean          | 5.67          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 1152          |
|    time_elapsed         | 2073          |
|    total_timesteps      | 589824        |
| train/                  |               |
|    approx_kl            | 0.00063640054 |
|    clip_fraction        | 0.0145        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0473       |
|    explained_variance   | 0.33          |
|    learning_rate        | 0.0003        |
