/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 2.08e-08  |
|    value_loss           | 4.27e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 5.81e+03  |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 483       |
|    time_elapsed         | 1288      |
|    total_timesteps      | 247296    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000664 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.39e+05  |
|    n_updates            | 2410      |
|    policy_gradient_loss | -1.1e-08  |
|    value_loss           | 6.68e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 106       |
|    ep_rew_mean          | 5.51e+03  |
| time/                   |           |
|    fps                  | 192       |
|    iterations           | 484       |
|    time_elapsed         | 1290      |
|    total_timesteps      | 247808    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000699 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.94e+05  |
|    n_updates            | 2415      |
|    policy_gradient_loss | -1.48e-08 |
|    value_loss           | 5.9e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 111       |
|    ep_rew_mean          | 5.78e+03  |
| time/                   |           |
|    fps                  | 192       |
|    iterations           | 485       |
|    time_elapsed         | 1291      |
|    total_timesteps      | 248320    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000821 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.32e+05  |
|    n_updates            | 2420      |
|    policy_gradient_loss | 1.45e-08  |
|    value_loss           | 4.92e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 104       |
|    ep_rew_mean          | 5.44e+03  |
| time/                   |           |
|    fps                  | 192       |
|    iterations           | 486       |
|    time_elapsed         | 1293      |
|    total_timesteps      | 248832    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00062  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.23e+05  |
|    n_updates            | 2425      |
|    policy_gradient_loss | 1.79e-08  |
|    value_loss           | 6.52e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 106       |
|    ep_rew_mean          | 5.55e+03  |
| time/                   |           |
|    fps                  | 192       |
|    iterations           | 487       |
|    time_elapsed         | 1295      |
|    total_timesteps      | 249344    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000626 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.71e+05  |
|    n_updates            | 2430      |
|    policy_gradient_loss | 1.27e-08  |
|    value_loss           | 2.78e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.3      |
|    ep_rew_mean          | 4.75e+03  |
| time/                   |           |
|    fps                  | 192       |
|    iterations           | 488       |
|    time_elapsed         | 1296      |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000636 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.64e+05  |
|    n_updates            | 2435      |
|    policy_gradient_loss | -6.98e-10 |
|    value_loss           | 5.17e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93.5      |
|    ep_rew_mean          | 4.84e+03  |
| time/                   |           |
|    fps                  | 192       |
|    iterations           | 489       |
|    time_elapsed         | 1298      |
|    total_timesteps      | 250368    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000668 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.25e+05  |
|    n_updates            | 2440      |
|    policy_gradient_loss | -2.58e-09 |
|    value_loss           | 2.49e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86.4      |
|    ep_rew_mean          | 4.47e+03  |
| time/                   |           |
|    fps                  | 192       |
|    iterations           | 490       |
|    time_elapsed         | 1300      |
|    total_timesteps      | 250880    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000629 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.67e+05  |
|    n_updates            | 2445      |
|    policy_gradient_loss | -1.14e-08 |
|    value_loss           | 5.46e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86        |
|    ep_rew_mean          | 4.47e+03  |
| time/                   |           |
|    fps                  | 193       |
|    iterations           | 491       |
|    time_elapsed         | 1301      |
|    total_timesteps      | 251392    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000652 |
|    explained_variance   | 1.19e-07  |
